timestamp,message
1774856139339,"Apply upsert to branch!
Generated merge query: 
        MERGE INTO glue_catalog.`cdl-catalog-datalakehouse`.`sician`.branch_jr_6b99b1365015f67ea1a4cbc7a2e9c5d69db8ead799d0b856e87e26032fea6f4b t USING (
            
        SELECT *, TIMESTAMP '2026-03-30 07:35:37.970845' AS last_modified
        FROM (
            SELECT *,
                   ROW_NUMBER() OVER (
                       PARTITION BY an
                       ORDER BY transact_seq DESC
                   ) AS rn
            FROM cdc_view
        )
        WHERE rn = 1
    
        ) s ON t.an = s.an
        WHEN MATCHED AND s.transact_seq > t.transact_seq AND s.op = 'D' THEN DELETE
        WHEN MATCHED AND s.transact_seq > t.transact_seq THEN UPDATE SET an = s.an, sici = s.sici, last_modified = s.last_modified, transact_seq = s.transact_seq
        WHEN NOT MATCHED THEN INSERT (an, sici, last_modified, transact_seq) VALUES (s.an, s.sici, s.last_modified, s.transact_seq)
    
"
1774856165141,"Evaluating data quality with ruleset for table: sician
"
1774856165314,"Retrieved records by last_modified: 2026-03-30 07:35:37.970845
"
1774856165314,"Columns with type timestamp_ntz: []
Columns with type timestamp_ntz casted to timestamp.
Converting DataFrame to DynamicFrame for evaluation.
"
1774856166040,"Evaluating data quality...
"
1774856180572,"Data quality evaluation completed!
"
1774856182428,"Fast forward to main was successful.
"
1774856182492,"SNS Notification sent. Message ID: 74c5bf2d-8a15-50c1-9bb7-dd69a0237f47
"
1774856183080,"Populate updated AN/MID values to MFS_UPDATED_AN or MFS_UPDATED_MID tables.
Running MERGE query for table MFS_UPDATED_AN: 
        MERGE INTO glue_catalog.`cdl-catalog-datalakehouse`.`MFS_UPDATED_AN` t
        USING (
            SELECT DISTINCT an
            FROM glue_catalog.`cdl-catalog-datalakehouse`.`sician`
            WHERE last_modified >= TIMESTAMP '2026-03-30 07:35:37.970845'
        ) s
        ON t.an = s.an
        WHEN MATCHED THEN
            UPDATE SET t.last_modified = TIMESTAMP '2026-03-30 07:35:37.970845'
        WHEN NOT MATCHED THEN
            INSERT (an, last_modified) VALUES (s.an, TIMESTAMP '2026-03-30 07:35:37.970845')
    
"
1774856227615,"Clean up environment
"
1774856228400,"Quality Gate for table sician completed in 90.43 seconds.
[Batch 1, Attempt 1] Deleting 10 messages from SQS.
"
1774856228489,"Successfully published metrics!
"
1774856228489,"Processing 9 messages for table artlang
"
1774856228490,"Set up merge environment.
"
1774856229241,"Executing CDC Merge to Branch! S3 URIs: ['s3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTLANG/2026/03/30/02/20260330-025357622.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTLANG/2026/03/30/03/20260330-031120632.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTLANG/2026/03/30/03/20260330-030927626.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTLANG/2026/03/30/03/20260330-030441864.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTLANG/2026/03/30/02/20260330-025506706.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTLANG/2026/03/30/03/20260330-030120295.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTLANG/2026/03/30/03/20260330-030220922.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTLANG/2026/03/30/03/20260330-031827499.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTLANG/2026/03/30/03/20260330-031325008.par"
1774856229241,"quet']
"
1774856229728,"Apply upsert to branch!
Generated merge query: 
        MERGE INTO glue_catalog.`cdl-catalog-datalakehouse`.`artlang`.branch_jr_6b99b1365015f67ea1a4cbc7a2e9c5d69db8ead799d0b856e87e26032fea6f4b t USING (
            
        SELECT *, TIMESTAMP '2026-03-30 07:37:08.489701' AS last_modified
        FROM (
            SELECT *,
                   ROW_NUMBER() OVER (
                       PARTITION BY an
                       ORDER BY transact_seq DESC
                   ) AS rn
            FROM cdc_view
        )
        WHERE rn = 1
    
        ) s ON t.an = s.an
        WHEN MATCHED AND s.transact_seq > t.transact_seq AND s.op = 'D' THEN DELETE
        WHEN MATCHED AND s.transact_seq > t.transact_seq THEN UPDATE SET an = s.an, asalangcode = s.asalangcode, artlangcode = s.artlangcode, ttllangcode = s.ttllangcode, epabxlangcode = s.epabxlangcode, last_modified = s.last_modified, transact_seq = s.transact_seq
        WHEN NOT MATCHED THEN INSERT (an, asalangcode, artlangcode, ttllangcode, epabxlangcode, last_modified, transact_seq) VALUES (s.an, s.asalangcode, s.artlangcode, s.ttllangcode, s.epabxlangcode, s.last_modified, s.transact_seq)
    
"
1774856248724,"Evaluating data quality with ruleset for table: artlang
"
1774856248893,"Retrieved records by last_modified: 2026-03-30 07:37:08.489701
"
1774856248893,"Columns with type timestamp_ntz: []
Columns with type timestamp_ntz casted to timestamp.
Converting DataFrame to DynamicFrame for evaluation.
"
1774856249382,"Evaluating data quality...
"
1774856267034,"Data quality evaluation completed!
"
1774856271271,"Fast forward to main was successful.
"
1774856271341,"SNS Notification sent. Message ID: a74cc694-43c6-528e-9a9c-a4d06949d003
"
1774856273040,"Populate updated AN/MID values to MFS_UPDATED_AN or MFS_UPDATED_MID tables.
Running MERGE query for table MFS_UPDATED_AN: 
        MERGE INTO glue_catalog.`cdl-catalog-datalakehouse`.`MFS_UPDATED_AN` t
        USING (
            SELECT DISTINCT an
            FROM glue_catalog.`cdl-catalog-datalakehouse`.`artlang`
            WHERE last_modified >= TIMESTAMP '2026-03-30 07:37:08.489701'
        ) s
        ON t.an = s.an
        WHEN MATCHED THEN
            UPDATE SET t.last_modified = TIMESTAMP '2026-03-30 07:37:08.489701'
        WHEN NOT MATCHED THEN
            INSERT (an, last_modified) VALUES (s.an, TIMESTAMP '2026-03-30 07:37:08.489701')
    
"
1774856316325,"Clean up environment
"
1774856317060,"Quality Gate for table artlang completed in 88.57 seconds.
[Batch 1, Attempt 1] Deleting 9 messages from SQS.
"
1774856317124,"Successfully published metrics!
Processing 5 messages for table author
Set up merge environment.
"
1774856318186,"Executing CDC Merge to Branch! S3 URIs: ['s3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/AUTHOR/2026/03/30/02/20260330-025357659.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/AUTHOR/2026/03/30/03/20260330-031827586.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/AUTHOR/2026/03/30/03/20260330-030120476.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/AUTHOR/2026/03/30/03/20260330-030221037.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/AUTHOR/2026/03/30/03/20260330-031325083.parquet']
"
1774856318621,"Apply upsert to branch!
Generated merge query: 
        MERGE INTO glue_catalog.`cdl-catalog-datalakehouse`.`author`.branch_jr_6b99b1365015f67ea1a4cbc7a2e9c5d69db8ead799d0b856e87e26032fea6f4b t USING (
            
        SELECT *, TIMESTAMP '2026-03-30 07:38:37.124031' AS last_modified
        FROM (
            SELECT *,
                   ROW_NUMBER() OVER (
                       PARTITION BY authid
                       ORDER BY transact_seq DESC
                   ) AS rn
            FROM cdc_view
        )
        WHERE rn = 1
    
        ) s ON t.authid = s.authid
        WHEN MATCHED AND s.transact_seq > t.transact_seq AND s.op = 'D' THEN DELETE
        WHEN MATCHED AND s.transact_seq > t.transact_seq THEN UPDATE SET authid = s.authid, firstname = s.firstname, lastname = s.lastname, donotuse = s.donotuse, last_modified = s.last_modified, transact_seq = s.transact_seq
        WHEN NOT MATCHED THEN INSERT (authid, firstname, lastname, donotuse, last_modified, transact_seq) VALUES (s.authid, s.firstname, s.lastname, s.donotuse, s.last_modified, s.transact_seq)
    
"
1774856337779,"Evaluating data quality with ruleset for table: author
"
1774856338023,"Retrieved records by last_modified: 2026-03-30 07:38:37.124031
"
1774856338023,"Columns with type timestamp_ntz: []
Columns with type timestamp_ntz casted to timestamp.
Converting DataFrame to DynamicFrame for evaluation.
"
1774856338390,"Evaluating data quality...
"
1774856354572,"Data quality evaluation completed!
"
1774856358332,"Fast forward to main was successful.
"
1774856358402,"SNS Notification sent. Message ID: 8b5bfe2f-0d37-5004-8e55-9c6b27d13401
"
1774856359783,"Populate updated AN/MID values to MFS_UPDATED_AN or MFS_UPDATED_MID tables.
Table author would require temp table population with Join query.
Found cdl-glue-job-mfs-replication-cdc-merge-utils.zip, extracting...
"
1774856359788,"No SQL file found for table author.
Clean up environment
"
1774856360293,"Quality Gate for table author completed in 43.17 seconds.
"
1774856360293,"[Batch 1, Attempt 1] Deleting 5 messages from SQS.
"
1774856360353,Successfully published metrics!
1774856360353,"
"
1774856360353,Processing 2 messages for table affiliation
1774856360353,"
"
1774856360353,Set up merge environment.
1774856360353,"
"
1774856361293,"Executing CDC Merge to Branch! S3 URIs: ['s3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/AFFILIATION/2026/03/30/03/20260330-030119970.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/AFFILIATION/2026/03/30/03/20260330-030221243.parquet']
"
1774856361613,"Apply upsert to branch!
Generated merge query: 
        MERGE INTO glue_catalog.`cdl-catalog-datalakehouse`.`affiliation`.branch_jr_6b99b1365015f67ea1a4cbc7a2e9c5d69db8ead799d0b856e87e26032fea6f4b t USING (
            
        SELECT *, TIMESTAMP '2026-03-30 07:39:20.353322' AS last_modified
        FROM (
            SELECT *,
                   ROW_NUMBER() OVER (
                       PARTITION BY afflcode
                       ORDER BY transact_seq DESC
                   ) AS rn
            FROM cdc_view
        )
        WHERE rn = 1
    
        ) s ON t.afflcode = s.afflcode
        WHEN MATCHED AND s.transact_seq > t.transact_seq AND s.op = 'D' THEN DELETE
        WHEN MATCHED AND s.transact_seq > t.transact_seq THEN UPDATE SET afflcode = s.afflcode, affldesc = s.affldesc, donotuse = s.donotuse, last_modified = s.last_modified, transact_seq = s.transact_seq
        WHEN NOT MATCHED THEN INSERT (afflcode, affldesc, donotuse, last_modified, transact_seq) VALUES (s.afflcode, s.affldesc, s.donotuse, s.last_modified, s.transact_seq)
    
"
1774856377467,"Evaluating data quality with ruleset for table: affiliation
"
1774856377621,"Retrieved records by last_modified: 2026-03-30 07:39:20.353322
"
1774856377621,"Columns with type timestamp_ntz: []
Columns with type timestamp_ntz casted to timestamp.
Converting DataFrame to DynamicFrame for evaluation.
"
1774856377847,"Evaluating data quality...
"
1774856391585,"Data quality evaluation completed!
"
1774856393622,"Fast forward to main was successful.
"
1774856393665,"SNS Notification sent. Message ID: 23d24396-0152-510d-89be-21d22a5b6b64
"
1774856394235,"Populate updated AN/MID values to MFS_UPDATED_AN or MFS_UPDATED_MID tables.
Table affiliation would require temp table population with Join query.
"
1774856394235,"Found cdl-glue-job-mfs-replication-cdc-merge-utils.zip, extracting...
"
1774856394235,"Running SQL query from file for table affiliation: MERGE INTO glue_catalog.`cdl-catalog-datalakehouse`.`MFS_UPDATED_AN` t 
    USING (
        SELECT DISTINCT b.an
        FROM glue_catalog.`cdl-catalog-datalakehouse`.`AFFILIATION` as a
        INNER JOIN glue_catalog.`cdl-catalog-datalakehouse`.`AFFILIATION_AN` as b on a.afflcode = b.afflcode
        WHERE a.last_modified >= TIMESTAMP '2026-03-30 07:39:20'
    ) s 
ON t.an = s.an 
WHEN MATCHED THEN
    UPDATE SET t.last_modified = TIMESTAMP '2026-03-30 07:39:20' 
WHEN NOT MATCHED THEN 
    INSERT (an, last_modified) VALUES (s.an, TIMESTAMP '2026-03-30 07:39:20')
"
1774856410184,"Clean up environment
"
1774856410735,"Quality Gate for table affiliation completed in 50.38 seconds.
[Batch 1, Attempt 1] Deleting 2 messages from SQS.
"
1774856410783,"Successfully published metrics!
Processing 2 messages for table authemail
Set up merge environment.
"
1774856411832,"Executing CDC Merge to Branch! S3 URIs: ['s3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/AUTHEMAIL/2026/03/30/03/20260330-030120435.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/AUTHEMAIL/2026/03/30/03/20260330-030220995.parquet']
"
1774856412233,"Apply upsert to branch!
Generated merge query: 
        MERGE INTO glue_catalog.`cdl-catalog-datalakehouse`.`authemail`.branch_jr_6b99b1365015f67ea1a4cbc7a2e9c5d69db8ead799d0b856e87e26032fea6f4b t USING (
            
        SELECT *, TIMESTAMP '2026-03-30 07:40:10.783303' AS last_modified
        FROM (
            SELECT *,
                   ROW_NUMBER() OVER (
                       PARTITION BY an, emailaddr, authid
                       ORDER BY transact_seq DESC
                   ) AS rn
            FROM cdc_view
        )
        WHERE rn = 1
    
        ) s ON t.an = s.an and t.emailaddr = s.emailaddr and t.authid = s.authid
        WHEN MATCHED AND s.transact_seq > t.transact_seq AND s.op = 'D' THEN DELETE
        WHEN MATCHED AND s.transact_seq > t.transact_seq THEN UPDATE SET an = s.an, emailaddr = s.emailaddr, authid = s.authid, last_modified = s.last_modified, transact_seq = s.transact_seq
        WHEN NOT MATCHED THEN INSERT (an, emailaddr, authid, last_modified, transact_seq) VALUES (s.an, s.emailaddr, s.authid, s.last_modified, s.transact_seq)
    
"
1774856429255,"Evaluating data quality with ruleset for table: authemail
"
1774856429382,"Retrieved records by last_modified: 2026-03-30 07:40:10.783303
"
1774856429382,"Columns with type timestamp_ntz: []
Columns with type timestamp_ntz casted to timestamp.
Converting DataFrame to DynamicFrame for evaluation.
"
1774856429956,"Evaluating data quality...
"
1774856444424,"Data quality evaluation completed!
"
1774856447329,"Fast forward to main was successful.
"
1774856447385,"SNS Notification sent. Message ID: ae2f3f4b-8802-5d63-92d1-5d0fa33d6248
"
1774856448392,"Populate updated AN/MID values to MFS_UPDATED_AN or MFS_UPDATED_MID tables.
Table authemail would require temp table population with Join query.
"
1774856448392,"Found cdl-glue-job-mfs-replication-cdc-merge-utils.zip, extracting...
"
1774856448392,"No SQL file found for table authemail.
Clean up environment
"
1774856448823,"Quality Gate for table authemail completed in 38.03 seconds.
"
1774856448823,"[Batch 1, Attempt 1] Deleting 2 messages from SQS.
"
1774856448852,"Successfully published metrics!
Processing 5 messages for table authafflcode
Set up merge environment.
"
1774856449618,"Executing CDC Merge to Branch! S3 URIs: ['s3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/AUTHAFFLCODE/2026/03/30/03/20260330-030220964.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/AUTHAFFLCODE/2026/03/30/03/20260330-031325044.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/AUTHAFFLCODE/2026/03/30/03/20260330-030120398.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/AUTHAFFLCODE/2026/03/30/03/20260330-031120747.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/AUTHAFFLCODE/2026/03/30/03/20260330-031827557.parquet']
"
1774856449962,"Apply upsert to branch!
Generated merge query: 
        MERGE INTO glue_catalog.`cdl-catalog-datalakehouse`.`authafflcode`.branch_jr_6b99b1365015f67ea1a4cbc7a2e9c5d69db8ead799d0b856e87e26032fea6f4b t USING (
            
        SELECT *, TIMESTAMP '2026-03-30 07:40:48.852092' AS last_modified
        FROM (
            SELECT *,
                   ROW_NUMBER() OVER (
                       PARTITION BY an, afflcode, authid, authorder, afflorder
                       ORDER BY transact_seq DESC
                   ) AS rn
            FROM cdc_view
        )
        WHERE rn = 1
    
        ) s ON t.an = s.an and t.afflcode = s.afflcode and t.authid = s.authid and t.authorder = s.authorder and t.afflorder = s.afflorder
        WHEN MATCHED AND s.transact_seq > t.transact_seq AND s.op = 'D' THEN DELETE
        WHEN MATCHED AND s.transact_seq > t.transact_seq THEN UPDATE SET an = s.an, afflcode = s.afflcode, authid = s.authid, authorder = s.authorder, afflorder = s.afflorder, last_modified = s.last_modified, tra"
1774856449962,"nsact_seq = s.transact_seq
        WHEN NOT MATCHED THEN INSERT (an, afflcode, authid, authorder, afflorder, last_modified, transact_seq) VALUES (s.an, s.afflcode, s.authid, s.authorder, s.afflorder, s.last_modified, s.transact_seq)
    
"
1774856474992,"Evaluating data quality with ruleset for table: authafflcode
"
1774856475197,"Retrieved records by last_modified: 2026-03-30 07:40:48.852092
"
1774856475197,"Columns with type timestamp_ntz: []
Columns with type timestamp_ntz casted to timestamp.
Converting DataFrame to DynamicFrame for evaluation.
"
1774856475478,"Evaluating data quality...
"
1774856496181,"Data quality evaluation completed!
"
1774856497892,"Fast forward to main was successful.
"
1774856497941,"SNS Notification sent. Message ID: e6fa08d8-447b-57a8-9c7d-6a9c6f0af0e5
"
1774856498411,"Populate updated AN/MID values to MFS_UPDATED_AN or MFS_UPDATED_MID tables.
Table authafflcode would require temp table population with Join query.
Found cdl-glue-job-mfs-replication-cdc-merge-utils.zip, extracting...
"
1774856498414,"No SQL file found for table authafflcode.
Clean up environment
"
1774856498960,"Quality Gate for table authafflcode completed in 50.11 seconds.
[Batch 1, Attempt 1] Deleting 5 messages from SQS.
"
1774856499015,"Successfully published metrics!
Processing 5 messages for table artabx
Set up merge environment.
"
1774856499965,"Executing CDC Merge to Branch! S3 URIs: ['s3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTABX/2026/03/30/03/20260330-031827682.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTABX/2026/03/30/03/20260330-031120841.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTABX/2026/03/30/03/20260330-030144474.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTABX/2026/03/30/03/20260330-030244693.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTABX/2026/03/30/03/20260330-031325177.parquet']
"
1774856500448,"Apply upsert to branch!
Generated merge query: 
        MERGE INTO glue_catalog.`cdl-catalog-datalakehouse`.`artabx`.branch_jr_6b99b1365015f67ea1a4cbc7a2e9c5d69db8ead799d0b856e87e26032fea6f4b t USING (
            
        SELECT *, TIMESTAMP '2026-03-30 07:41:39.015646' AS last_modified
        FROM (
            SELECT *,
                   ROW_NUMBER() OVER (
                       PARTITION BY an, langcode, abxsrccode, abxclass
                       ORDER BY transact_seq DESC
                   ) AS rn
            FROM cdc_view
        )
        WHERE rn = 1
    
        ) s ON t.an = s.an and t.langcode = s.langcode and t.abxsrccode = s.abxsrccode and t.abxclass = s.abxclass
        WHEN MATCHED AND s.transact_seq > t.transact_seq AND s.op = 'D' THEN DELETE
        WHEN MATCHED AND s.transact_seq > t.transact_seq THEN UPDATE SET an = s.an, langcode = s.langcode, abxsrccode = s.abxsrccode, abxclass = s.abxclass, abstract = s.abstract, bytes = s.bytes, timestamp = s.timestamp, updatetype = s.updatetype, p"
1774856500448,"refer = s.prefer, dtadded = s.dtadded, last_modified = s.last_modified, transact_seq = s.transact_seq
        WHEN NOT MATCHED THEN INSERT (an, langcode, abxsrccode, abxclass, abstract, bytes, timestamp, updatetype, prefer, dtadded, last_modified, transact_seq) VALUES (s.an, s.langcode, s.abxsrccode, s.abxclass, s.abstract, s.bytes, s.timestamp, s.updatetype, s.prefer, s.dtadded, s.last_modified, s.transact_seq)
    
"
