timestamp,message
1774681492231,"Executing CDC Merge to Branch! S3 URIs: ['s3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/SICIAN/2026/03/27/15/20260327-153303510.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/SICIAN/2026/03/27/17/20260327-173251016.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/SICIAN/2026/03/27/17/20260327-173412478.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/SICIAN/2026/03/27/18/20260327-182049150.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/SICIAN/2026/03/27/16/20260327-164346924.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/SICIAN/2026/03/27/18/20260327-182334676.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/SICIAN/2026/03/27/16/20260327-165034353.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/SICIAN/2026/03/27/18/20260327-182738248.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/SICIAN/2026/03/27/18/20260327-183024025.parquet', 's"
1774681492231,"3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/SICIAN/2026/03/27/17/20260327-174221791.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/SICIAN/2026/03/27/18/20260327-183150529.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/SICIAN/2026/03/27/18/20260327-183559780.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/SICIAN/2026/03/27/15/20260327-154143849.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/SICIAN/2026/03/27/18/20260327-184310585.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/SICIAN/2026/03/27/18/20260327-184433492.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/SICIAN/2026/03/27/18/20260327-185646424.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/SICIAN/2026/03/27/17/20260327-174502304.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/SICIAN/2026/03/27/17/20260327-175027645.parquet']
"
1774681492830,"Apply upsert to branch!
Generated merge query: 
        MERGE INTO glue_catalog.`cdl-catalog-datalakehouse`.`sician`.branch_jr_b7b69971d8aba0371fb39797a8d1ecb4fa7ed4d16d41dc8d3be80b5679b0db24 t USING (
            
        SELECT *, TIMESTAMP '2026-03-28 07:04:51.377389' AS last_modified
        FROM (
            SELECT *,
                   ROW_NUMBER() OVER (
                       PARTITION BY an
                       ORDER BY transact_seq DESC
                   ) AS rn
            FROM cdc_view
        )
        WHERE rn = 1
    
        ) s ON t.an = s.an
        WHEN MATCHED AND s.transact_seq > t.transact_seq AND s.op = 'D' THEN DELETE
        WHEN MATCHED AND s.transact_seq > t.transact_seq THEN UPDATE SET an = s.an, sici = s.sici, last_modified = s.last_modified, transact_seq = s.transact_seq
        WHEN NOT MATCHED THEN INSERT (an, sici, last_modified, transact_seq) VALUES (s.an, s.sici, s.last_modified, s.transact_seq)
    
"
1774681509342,"Evaluating data quality with ruleset for table: sician
"
1774681509485,"Retrieved records by last_modified: 2026-03-28 07:04:51.377389
"
1774681509505,"Columns with type timestamp_ntz: []
Columns with type timestamp_ntz casted to timestamp.
Converting DataFrame to DynamicFrame for evaluation.
"
1774681510097,"Evaluating data quality...
"
1774681524299,"Data quality evaluation completed!
"
1774681526135,"Fast forward to main was successful.
"
1774681526188,SNS Notification sent. Message ID: c19bbe36-4aad-542f-9172-dc77355b93a5
1774681526188,"
"
1774681526751,"Populate updated AN/MID values to MFS_UPDATED_AN or MFS_UPDATED_MID tables.
Running MERGE query for table MFS_UPDATED_AN: 
        MERGE INTO glue_catalog.`cdl-catalog-datalakehouse`.`MFS_UPDATED_AN` t
        USING (
            SELECT DISTINCT an
            FROM glue_catalog.`cdl-catalog-datalakehouse`.`sician`
            WHERE last_modified >= TIMESTAMP '2026-03-28 07:04:51.377389'
        ) s
        ON t.an = s.an
        WHEN MATCHED THEN
            UPDATE SET t.last_modified = TIMESTAMP '2026-03-28 07:04:51.377389'
        WHEN NOT MATCHED THEN
            INSERT (an, last_modified) VALUES (s.an, TIMESTAMP '2026-03-28 07:04:51.377389')
    
"
1774681569137,"Clean up environment
"
1774681569827,"Quality Gate for table sician completed in 78.45 seconds.
"
1774681569827,"[Batch 1, Attempt 1] Deleting 10 messages from SQS.
"
1774681569873,"[Batch 2, Attempt 1] Deleting 8 messages from SQS.
"
1774681569910,"Successfully published metrics!
Processing 17 messages for table issue
"
1774681569910,"Set up merge environment.
"
1774681570947,"Executing CDC Merge to Branch! S3 URIs: ['s3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ISSUE/2026/03/27/18/20260327-180408353.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ISSUE/2026/03/27/18/20260327-180523494.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ISSUE/2026/03/27/17/20260327-173652920.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ISSUE/2026/03/27/18/20260327-182049080.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ISSUE/2026/03/27/16/20260327-164105206.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ISSUE/2026/03/27/16/20260327-164222922.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ISSUE/2026/03/27/16/20260327-164448030.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ISSUE/2026/03/27/18/20260327-182211887.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ISSUE/2026/03/27/16/20260327-164953735.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ISSUE/2026/03/27/18/20260327-183023989.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ISSUE/2026/03/27/17/20260327-173927027.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ISSUE/2026/03/27/18/20260327-183429982.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ISSUE/2026/03/27/18/20260327-183900619.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ISSUE/2026/03/27/15/20260327-154419898.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ISSUE/2026/03/27/15/20260327-155142804.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ISSUE/2026/03/27/15/20260327-155636808.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ISSUE/2026/03/27/18/20260327-185528709.parquet']
"
1774681571717,"Apply upsert to branch!
"
1774681571717,"Generated merge query: 
        MERGE INTO glue_catalog.`cdl-catalog-datalakehouse`.`issue`.branch_jr_b7b69971d8aba0371fb39797a8d1ecb4fa7ed4d16d41dc8d3be80b5679b0db24 t USING (
            
        SELECT *, TIMESTAMP '2026-03-28 07:06:09.910348' AS last_modified
        FROM (
            SELECT *,
                   ROW_NUMBER() OVER (
                       PARTITION BY mid, dtformat
                       ORDER BY transact_seq DESC
                   ) AS rn
            FROM cdc_view
        )
        WHERE rn = 1
    
        ) s ON t.mid = s.mid and t.dtformat = s.dtformat
        WHEN MATCHED AND s.transact_seq > t.transact_seq AND s.op = 'D' THEN DELETE
        WHEN MATCHED AND s.transact_seq > t.transact_seq THEN UPDATE SET mid = s.mid, dtformat = s.dtformat, abxcnt = s.abxcnt, bytes = s.bytes, chartlines = s.chartlines, issuecomment = s.issuecomment, doccnt = s.doccnt, datetext = s.datetext, dtabxdataret = s.dtabxdataret, dtreceived = s.dtreceived, dtexparr = s.dtexparr, dtftdataexp = s.dtftdataexp, dtftdataload = s.dtftdataload, dtftdatarec = s.dtftdatarec, dtftdataret = s.dtftdataret, dtftpost = s.dtftpost, dtimdataret = s.dtimdataret, dtimend = s.dtimend, dtimmagrec = s.dtimmagrec, dtimstart = s.dtimstart, dtisspost = s.dtisspost, dtissprf = s.dtissprf, dtisswrit = s.dtisswrit, dtprfissunp = s.dtprfissunp, dtreordered = s.dtreordered, dtsicisent = s.dtsicisent, dttoc = s.dttoc, dtwritissunp = s.dtwritissunp, ebsize = s.ebsize, ebsize1001 = s.ebsize1001, ettfname = s.ettfname, fileabx = s.fileabx, fileft = s.fileft, fileimage = s.fileimage, ftsize = s.ftsize, imcnt = s.imcnt, imgcnt = s.imgcnt, impercent = s.impercent, imsize = s.imsize, ininit = s.ininit, issue = s.issue, issuetype = s.issuetype, loaderinit = s.loaderinit, loadtime = s.loadtime, magdtcover = s.magdtcover, numcopies = s.numcopies, otherlines = s.otherlines, prinit = s.prinit, revcnt = s.revcnt, sici1 = s.sici1, tocinit = s.tocinit, usmsize = s.usmsize, volnum = s.volnum, dtdeleted = s.dtdeleted, imgsize = s.imgsize, datalines = s.datalines, totallines = s.totallines, corrections = s.corrections, insets = s.insets, filesize = s.filesize, avgimgsize = s.avgimgsize, dtdataexp = s.dtdataexp, dtdatarec = s.dtdatarec, toccnt = s.toccnt, imscale = s.imscale, imdpi = s.imdpi, imfname = s.imfname, imtype = s.imtype, dtpdfdataret = s.dtpdfdataret, dtpdfposted = s.dtpdfposted, ftzip = s.ftzip, authabxcnt = s.authabxcnt, dttocwrit = s.dttocwrit, filetoc = s.filetoc, dttocdataret = s.dttocdataret, dteppdfret = s.dteppdfret, toclite = s.toclite, embargoed = s.embargoed, numtype = s.numtype, dtscan = s.dtscan, tiffpgcnt = s.tiffpgcnt, numrec = s.numrec, scantime = s.scantime, dtpdfcreated = s.dtpdfcreated, dtpdftxtextpost = s.dtpdftxtextpost, checkinit = s.checkinit, dtedataexp = s.dtedataexp, dtedatarec = s.dtedatarec, dtscanappv = s.dtscanappv, ecntinit = s.ecntinit, ecntprctime = s.ecntprctime, efilename = s.efilename, holdovrride = s.holdovrride, postfilename = s.postfilename, scanappvinit = s.scanappvinit, dtocrscan = s.dtocrscan, dtqd = s.dtqd, pdfreproc = s.pdfreproc, fileship = s.fileship, scaninit = s.scaninit, tiffsize = s.tiffsize, donotuse = s.donotuse, pagesize = s.pagesize, pagerange = s.pagerange, dtrefret = s.dtrefret, refzip = s.refzip, dtrefpost = s.dtrefpost, refcnt = s.refcnt, reproc = s.reproc, dtimarchive = s.dtimarchive, scannerid = s.scannerid, illustzip = s.illustzip, dtillustret = s.dtillustret, dtillustpost = s.dtillustpost, dtmetsret = s.dtmetsret, loadrevision = s.loadrevision, dtmetspost = s.dtmetspost, dtmetsrepost = s.dtmetsrepost, metszip = s.metszip, chaptercnt = s.chaptercnt, dtvapost = s.dtvapost, dtcnlndxpost = s.dtcnlndxpost, transmissionid = s.transmissionid, acq_status = s.acq_status, scanqcinit = s.scanqcinit, cuid = s.cuid, dteonmtsret = s.dteonmtsret, dteonmtspost = s.dteonmtspost, dteonload = s.dteonload, fileeonmts = s.fileeonmts, dtpdfpgrec = s.dtpdfpgrec, dtpdfpgpost = s.dtpdfpgpost, dtprodavail = s.dtprodavail, issueavail_id = s.issueavail_id, dtindxret = s.dtindxret, fileindx = s.fileindx, last_modified = s.last_modified, transact_seq = s.transact_seq
        WHEN NOT MATCHED THEN INSERT (mid, dtformat, abxcnt, bytes, chartlines, issuecomment, doccnt, datetext, dtabxdataret, dtreceived, dtexparr, dtftdataexp, dtftdataload, dtftdatarec, dtftdataret, dtftpost, dtimdataret, dtimend, dtimmagrec, dtimstart, dtisspost, dtissprf, dtisswrit, dtprfissunp, dtreordered, dtsicisent, dttoc, dtwritissunp, ebsize, ebsize1001, ettfname, fileabx, fileft, fileimage, ftsize, imcnt, imgcnt, impercent, imsize, ininit, issue, issuetype, loaderinit, loadtime, magdtcover, numcopies, otherlines, prinit, revcnt, sici1, tocinit, usmsize, volnum, dtdeleted, imgsize, datalines, totallines, corrections, insets, filesize, avgimgsize, dtdataexp, dtdatarec, toccnt, imscale, imdpi, imfname, imtype, dtpdfdataret, dtpdfposted, ftzip, authabxcnt, dttocwrit, filetoc, dttocdataret, dteppdfret, toclite, embargoed, numtype, dtscan, tiffpgcnt, numrec, scantime, dtpdfcreated, dtpdftxtextpost, checkinit, dtedataexp, dtedatarec, dtscanappv, ecntinit, ecntprctime, efilename, holdovrride, postfilename, scanappvinit, dtocrscan, dtqd, pdfreproc, fileship, scaninit, tiffsize, donotuse, pagesize, pagerange, dtrefret, refzip, dtrefpost, refcnt, reproc, dtimarchive, scannerid, illustzip, dtillustret, dtillustpost, dtmetsret, loadrevision, dtmetspost, dtmetsrepost, metszip, chaptercnt, dtvapost, dtcnlndxpost, transmissionid, acq_status, scanqcinit, cuid, dteonmtsret, dteonmtspost, dteonload, fileeonmts, dtpdfpgrec, dtpdfpgpost, dtprodavail, issueavail_id, dtindxret, fileindx, last_modified, transact_seq) VALUES (s.mid, s.dtformat, s.abxcnt, s.bytes, s.chartlines, s.issuecomment, s.doccnt, s.datetext, s.dtabxdataret, s.dtreceived, s.dtexparr, s.dtftdataexp, s.dtftdataload, s.dtftdatarec, s.dtftdataret, s.dtftpost, s.dtimdataret, s.dtimend, s.dtimmagrec, s.dtimstart, s.dtisspost, s.dtissprf, s.dtisswrit, s.dtprfissunp, s.dtreordered, s.dtsicisent, s.dttoc, s.dtwritissunp, s.ebsize, s.ebsize1001, s.ettfname, s.fileabx, s.fileft, s.fileimage, s.ftsize, s.imcnt, s.imgcnt, s.impercent, s.imsize, s.ininit, s.issue, s.issuetype, s.loaderinit, s.loadtime, s.magdtcover, s.numcopies, s.otherlines, s.prinit, s.revcnt, s.sici1, s.tocinit, s.usmsize, s.volnum, s.dtdeleted, s.imgsize, s.datalines, s.totallines, s.corrections, s.insets, s.filesize, s.avgimgsize, s.dtdataexp, s.dtdatarec, s.toccnt, s.imscale, s.imdpi, s.imfname, s.imtype, s.dtpdfdataret, s.dtpdfposted, s.ftzip, s.authabxcnt, s.dttocwrit, s.filetoc, s.dttocdataret, s.dteppdfret, s.toclite, s.embargoed, s.numtype, s.dtscan, s.tiffpgcnt, s.numrec, s.scantime, s.dtpdfcreated, s.dtpdftxtextpost, s.checkinit, s.dtedataexp, s.dtedatarec, s.dtscanappv, s.ecntinit, s.ecntprctime, s.efilename, s.holdovrride, s.postfilename, s.scanappvinit, s.dtocrscan, s.dtqd, s.pdfreproc, s.fileship, s.scaninit, s.tiffsize, s.donotuse, s.pagesize, s.pagerange, s.dtrefret, s.refzip, s.dtrefpost, s.refcnt, s.reproc, s.dtimarchive, s.scannerid, s.illustzip, s.dtillustret, s.dtillustpost, s.dtmetsret, s.loadrevision, s.dtmetspost, s.dtmetsrepost, s.metszip, s.chaptercnt, s.dtvapost, s.dtcnlndxpost, s.transmissionid, s.acq_status, s.scanqcinit, s.cuid, s.dteonmtsret, s.dteonmtspost, s.dteonload, s.fileeonmts, s.dtpdfpgrec, s.dtpdfpgpost, s.dtprodavail, s.issueavail_id, s.dtindxret, s.fileindx, s.last_modified, s.transact_seq)
    
"
1774681592229,"Evaluating data quality with ruleset for table: issue
"
1774681592418,"Retrieved records by last_modified: 2026-03-28 07:06:09.910348
"
1774681592463,"Columns with type timestamp_ntz: ['dtformat', 'dtabxdataret', 'dtreceived', 'dtexparr', 'dtftdataexp', 'dtftdataload', 'dtftdatarec', 'dtftdataret', 'dtftpost', 'dtimdataret', 'dtimend', 'dtimmagrec', 'dtimstart', 'dtisspost', 'dtissprf', 'dtisswrit', 'dtprfissunp', 'dtreordered', 'dtsicisent', 'dttoc', 'dtwritissunp', 'dtdeleted', 'dtdataexp', 'dtdatarec', 'dtpdfdataret', 'dtpdfposted', 'dttocwrit', 'dttocdataret', 'dteppdfret', 'dtscan', 'dtpdfcreated', 'dtpdftxtextpost', 'dtedataexp', 'dtedatarec', 'dtscanappv', 'dtocrscan', 'dtqd', 'dtrefret', 'dtrefpost', 'dtimarchive', 'dtillustret', 'dtillustpost', 'dtmetsret', 'dtmetspost', 'dtmetsrepost', 'dtvapost', 'dtcnlndxpost', 'dteonmtsret', 'dteonmtspost', 'dteonload', 'dtpdfpgrec', 'dtpdfpgpost', 'dtprodavail', 'dtindxret']
"
1774681593576,"Columns with type timestamp_ntz casted to timestamp.
"
1774681593576,"Converting DataFrame to DynamicFrame for evaluation.
"
1774681593909,"Evaluating data quality...
"
1774681855553,"Data quality evaluation completed!
"
1774681866811,"Fast forward to main was successful.
"
1774681867036,"SNS Notification sent. Message ID: a15cf8fe-f195-5ce2-a238-9abf70de91d9
"
1774681871567,"Populate updated AN/MID values to MFS_UPDATED_AN or MFS_UPDATED_MID tables.
"
1774681871567,"Running MERGE query for table MFS_UPDATED_MID: 
        MERGE INTO glue_catalog.`cdl-catalog-datalakehouse`.`MFS_UPDATED_MID` t
        USING (
            SELECT DISTINCT mid
            FROM glue_catalog.`cdl-catalog-datalakehouse`.`issue`
            WHERE last_modified >= TIMESTAMP '2026-03-28 07:06:09.910348'
        ) s
        ON t.mid = s.mid
        WHEN MATCHED THEN
            UPDATE SET t.last_modified = TIMESTAMP '2026-03-28 07:06:09.910348'
        WHEN NOT MATCHED THEN
            INSERT (mid, last_modified) VALUES (s.mid, TIMESTAMP '2026-03-28 07:06:09.910348')
    
"
1774681886735,"Clean up environment
"
1774681887219,"Quality Gate for table issue completed in 317.31 seconds.
[Batch 1, Attempt 1] Deleting 10 messages from SQS.
"
1774681887328,"[Batch 2, Attempt 1] Deleting 7 messages from SQS.
"
1774681887369,"Successfully published metrics!
Processing 8 messages for table keywords
"
1774681887369,"Set up merge environment.
"
1774681888235,"Executing CDC Merge to Branch! S3 URIs: ['s3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/KEYWORDS/2026/03/27/16/20260327-162332631.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/KEYWORDS/2026/03/27/18/20260327-183224514.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/KEYWORDS/2026/03/27/18/20260327-183348116.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/KEYWORDS/2026/03/27/18/20260327-183518000.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/KEYWORDS/2026/03/27/18/20260327-184310550.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/KEYWORDS/2026/03/27/18/20260327-184515037.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/KEYWORDS/2026/03/27/18/20260327-184632306.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/KEYWORDS/2026/03/27/17/20260327-174703186.parquet']
"
1774681888763,"Apply upsert to branch!
Generated merge query: 
        MERGE INTO glue_catalog.`cdl-catalog-datalakehouse`.`keywords`.branch_jr_b7b69971d8aba0371fb39797a8d1ecb4fa7ed4d16d41dc8d3be80b5679b0db24 t USING (
            
        SELECT *, TIMESTAMP '2026-03-28 07:11:27.369033' AS last_modified
        FROM (
            SELECT *,
                   ROW_NUMBER() OVER (
                       PARTITION BY kwdid, class
                       ORDER BY transact_seq DESC
                   ) AS rn
            FROM cdc_view
        )
        WHERE rn = 1
    
        ) s ON t.kwdid = s.kwdid and t.class = s.class
        WHEN MATCHED AND s.transact_seq > t.transact_seq AND s.op = 'D' THEN DELETE
        WHEN MATCHED AND s.transact_seq > t.transact_seq THEN UPDATE SET kwdid = s.kwdid, class = s.class, langcode = s.langcode, keyword = s.keyword, last_modified = s.last_modified, transact_seq = s.transact_seq
        WHEN NOT MATCHED THEN INSERT (kwdid, class, langcode, keyword, last_modified, transact_seq) VALUES (s.kwdid, s.class, s.langcode, s.keyword, s.last_modified, s.transact_seq)
    
"
