timestamp,message
1774932454283,"quet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTAUTH/2026/03/30/18/20260330-180933792.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTAUTH/2026/03/30/17/20260330-173722907.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTAUTH/2026/03/30/17/20260330-174302344.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTAUTH/2026/03/30/17/20260330-174958051.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTAUTH/2026/03/30/18/20260330-181923070.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTAUTH/2026/03/30/18/20260330-182038563.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTAUTH/2026/03/30/18/20260330-181800691.parquet']
"
1774932455344,"Apply upsert to branch!
Generated merge query: 
        MERGE INTO glue_catalog.`cdl-catalog-datalakehouse`.`artauth`.branch_jr_eb2266dfcdbd11b6320f0cc79f1f00c795419bfcaee26999e0a98768d401a1ab t USING (
            
        SELECT *, TIMESTAMP '2026-03-31 04:47:33.363876' AS last_modified
        FROM (
            SELECT *,
                   ROW_NUMBER() OVER (
                       PARTITION BY an, authid, authorder
                       ORDER BY transact_seq DESC
                   ) AS rn
            FROM cdc_view
        )
        WHERE rn = 1
    
        ) s ON t.an = s.an and t.authid = s.authid and t.authorder = s.authorder
        WHEN MATCHED AND s.transact_seq > t.transact_seq AND s.op = 'D' THEN DELETE
        WHEN MATCHED AND s.transact_seq > t.transact_seq THEN UPDATE SET afflcode = s.afflcode, an = s.an, authid = s.authid, authtype = s.authtype, authorder = s.authorder, donotuse = s.donotuse, role = s.role, last_modified = s.last_modified, transact_seq = s.transact_seq
        WHEN NOT MATCHED THEN INSERT (afflcode, an, authid, authtype, authorder, donotuse, role, last_modified, transact_seq) VALUES (s.afflcode, s.an, s.authid, s.authtype, s.authorder, s.donotuse, s.role, s.last_modified, s.transact_seq)
    
"
1774932476076,"Evaluating data quality with ruleset for table: artauth
"
1774932476233,"Retrieved records by last_modified: 2026-03-31 04:47:33.363876
"
1774932476233,"Columns with type timestamp_ntz: []
Columns with type timestamp_ntz casted to timestamp.
Converting DataFrame to DynamicFrame for evaluation.
"
1774932476497,"Evaluating data quality...
"
1774932495287,"Data quality evaluation completed!
"
1774932497109,"Fast forward to main was successful.
"
1774932497190,"SNS Notification sent. Message ID: 0202a7e6-72a2-50f3-aa9c-c5a326f37c4c
"
1774932497695,"Populate updated AN/MID values to MFS_UPDATED_AN or MFS_UPDATED_MID tables.
Table artauth would require temp table population with Join query.
Found cdl-glue-job-mfs-replication-cdc-merge-utils.zip, extracting...
"
1774932497706,"No SQL file found for table artauth.
"
1774932497706,"Clean up environment
"
1774932498160,"Quality Gate for table artauth completed in 44.80 seconds.
"
1774932498160,"[Batch 1, Attempt 1] Deleting 10 messages from SQS.
"
1774932498180,"[Batch 2, Attempt 1] Deleting 6 messages from SQS.
"
1774932498224,"Successfully published metrics!
Processing 16 messages for table authemail
Set up merge environment.
"
1774932499181,"Executing CDC Merge to Branch! S3 URIs: ['s3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/AUTHEMAIL/2026/03/30/17/20260330-174958292.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/AUTHEMAIL/2026/03/30/17/20260330-175302671.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/AUTHEMAIL/2026/03/30/17/20260330-175705844.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/AUTHEMAIL/2026/03/30/16/20260330-160638287.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/AUTHEMAIL/2026/03/30/17/20260330-173302881.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/AUTHEMAIL/2026/03/30/18/20260330-180404931.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/AUTHEMAIL/2026/03/30/17/20260330-175419356.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/AUTHEMAIL/2026/03/30/18/20260330-180117146.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/AUTHEMAIL/2026/03/30/18/2026"
1774932499181,"0330-180248415.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/AUTHEMAIL/2026/03/30/18/20260330-180818273.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/AUTHEMAIL/2026/03/30/16/20260330-160746495.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/AUTHEMAIL/2026/03/30/16/20260330-160849090.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/AUTHEMAIL/2026/03/30/17/20260330-174550326.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/AUTHEMAIL/2026/03/30/17/20260330-175543088.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/AUTHEMAIL/2026/03/30/18/20260330-182744306.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/AUTHEMAIL/2026/03/30/17/20260330-175130331.parquet']
"
1774932499726,"Apply upsert to branch!
Generated merge query: 
        MERGE INTO glue_catalog.`cdl-catalog-datalakehouse`.`authemail`.branch_jr_eb2266dfcdbd11b6320f0cc79f1f00c795419bfcaee26999e0a98768d401a1ab t USING (
            
        SELECT *, TIMESTAMP '2026-03-31 04:48:18.224699' AS last_modified
        FROM (
            SELECT *,
                   ROW_NUMBER() OVER (
                       PARTITION BY an, emailaddr, authid
                       ORDER BY transact_seq DESC
                   ) AS rn
            FROM cdc_view
        )
        WHERE rn = 1
    
        ) s ON t.an = s.an and t.emailaddr = s.emailaddr and t.authid = s.authid
        WHEN MATCHED AND s.transact_seq > t.transact_seq AND s.op = 'D' THEN DELETE
        WHEN MATCHED AND s.transact_seq > t.transact_seq THEN UPDATE SET an = s.an, emailaddr = s.emailaddr, authid = s.authid, last_modified = s.last_modified, transact_seq = s.transact_seq
        WHEN NOT MATCHED THEN INSERT (an, emailaddr, authid, last_modified, transact_seq) VALUES (s.an, s.emailaddr, s.authid, s.last_modified, s.transact_seq)
    
"
1774932515964,"Evaluating data quality with ruleset for table: authemail
"
1774932516251,"Retrieved records by last_modified: 2026-03-31 04:48:18.224699
"
1774932516252,"Columns with type timestamp_ntz: []
Columns with type timestamp_ntz casted to timestamp.
Converting DataFrame to DynamicFrame for evaluation.
"
1774932516442,"Evaluating data quality...
"
1774932529640,"Data quality evaluation completed!
"
1774932532112,"Fast forward to main was successful.
"
1774932532162,"SNS Notification sent. Message ID: 630b2b0d-ed7e-5f9a-a2e0-4948b90a9640
"
1774932532892,"Populate updated AN/MID values to MFS_UPDATED_AN or MFS_UPDATED_MID tables.
Table authemail would require temp table population with Join query.
Found cdl-glue-job-mfs-replication-cdc-merge-utils.zip, extracting...
"
1774932532892,"No SQL file found for table authemail.
Clean up environment
"
1774932533319,"Quality Gate for table authemail completed in 35.09 seconds.
"
1774932533319,"[Batch 1, Attempt 1] Deleting 10 messages from SQS.
"
1774932533332,"[Batch 2, Attempt 1] Deleting 6 messages from SQS.
"
1774932533359,"Successfully published metrics!
Processing 15 messages for table artlang
Set up merge environment.
"
1774932534295,"Executing CDC Merge to Branch! S3 URIs: ['s3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTLANG/2026/03/30/17/20260330-175130239.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTLANG/2026/03/30/16/20260330-160325523.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTLANG/2026/03/30/16/20260330-160638198.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTLANG/2026/03/30/17/20260330-175705762.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTLANG/2026/03/30/18/20260330-180934001.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTLANG/2026/03/30/16/20260330-160744168.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTLANG/2026/03/30/16/20260330-161428689.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTLANG/2026/03/30/18/20260330-181224470.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTLANG/2026/03/30/17/20260330-174550247.par"
1774932534295,"quet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTLANG/2026/03/30/17/20260330-175419222.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTLANG/2026/03/30/17/20260330-175543008.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTLANG/2026/03/30/18/20260330-181507069.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTLANG/2026/03/30/18/20260330-181923225.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTLANG/2026/03/30/18/20260330-182210747.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTLANG/2026/03/30/18/20260330-182744236.parquet']
"
1774932534853,"Apply upsert to branch!
Generated merge query: 
        MERGE INTO glue_catalog.`cdl-catalog-datalakehouse`.`artlang`.branch_jr_eb2266dfcdbd11b6320f0cc79f1f00c795419bfcaee26999e0a98768d401a1ab t USING (
            
        SELECT *, TIMESTAMP '2026-03-31 04:48:53.359516' AS last_modified
        FROM (
            SELECT *,
                   ROW_NUMBER() OVER (
                       PARTITION BY an
                       ORDER BY transact_seq DESC
                   ) AS rn
            FROM cdc_view
        )
        WHERE rn = 1
    
        ) s ON t.an = s.an
        WHEN MATCHED AND s.transact_seq > t.transact_seq AND s.op = 'D' THEN DELETE
        WHEN MATCHED AND s.transact_seq > t.transact_seq THEN UPDATE SET an = s.an, asalangcode = s.asalangcode, artlangcode = s.artlangcode, ttllangcode = s.ttllangcode, epabxlangcode = s.epabxlangcode, last_modified = s.last_modified, transact_seq = s.transact_seq
        WHEN NOT MATCHED THEN INSERT (an, asalangcode, artlangcode, ttllangcode, epabxlangcode, last_m"
1774932534853,"odified, transact_seq) VALUES (s.an, s.asalangcode, s.artlangcode, s.ttllangcode, s.epabxlangcode, s.last_modified, s.transact_seq)
    
"
1774932555389,"Evaluating data quality with ruleset for table: artlang
"
1774932555561,"Retrieved records by last_modified: 2026-03-31 04:48:53.359516
"
1774932555562,"Columns with type timestamp_ntz: []
Columns with type timestamp_ntz casted to timestamp.
Converting DataFrame to DynamicFrame for evaluation.
"
1774932556316,"Evaluating data quality...
"
1774932572049,"Data quality evaluation completed!
"
1774932575722,"Fast forward to main was successful.
"
1774932575773,"SNS Notification sent. Message ID: 7c837639-35ed-5740-b7cc-147c6172d998
"
1774932577060,"Populate updated AN/MID values to MFS_UPDATED_AN or MFS_UPDATED_MID tables.
"
1774932577060,"Running MERGE query for table MFS_UPDATED_AN: 
        MERGE INTO glue_catalog.`cdl-catalog-datalakehouse`.`MFS_UPDATED_AN` t
        USING (
            SELECT DISTINCT an
            FROM glue_catalog.`cdl-catalog-datalakehouse`.`artlang`
            WHERE last_modified >= TIMESTAMP '2026-03-31 04:48:53.359516'
        ) s
        ON t.an = s.an
        WHEN MATCHED THEN
            UPDATE SET t.last_modified = TIMESTAMP '2026-03-31 04:48:53.359516'
        WHEN NOT MATCHED THEN
            INSERT (an, last_modified) VALUES (s.an, TIMESTAMP '2026-03-31 04:48:53.359516')
    
"
1774932618980,"Clean up environment
"
1774932619906,"Quality Gate for table artlang completed in 86.55 seconds.
"
1774932619906,"[Batch 1, Attempt 1] Deleting 10 messages from SQS.
"
1774932619943,"[Batch 2, Attempt 1] Deleting 5 messages from SQS.
"
1774932619979,"Successfully published metrics!
Processing 11 messages for table keywords
Set up merge environment.
"
1774932621008,"Executing CDC Merge to Branch! S3 URIs: ['s3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/KEYWORDS/2026/03/30/17/20260330-175216848.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/KEYWORDS/2026/03/30/16/20260330-160610914.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/KEYWORDS/2026/03/30/17/20260330-173514185.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/KEYWORDS/2026/03/30/17/20260330-175504904.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/KEYWORDS/2026/03/30/18/20260330-180117277.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/KEYWORDS/2026/03/30/17/20260330-175906457.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/KEYWORDS/2026/03/30/18/20260330-181346055.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/KEYWORDS/2026/03/30/18/20260330-181712929.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/KEYWORDS/2026/03/30/18/20260330-182744401.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/KEYWORDS/2026/03/30/18/20260330-182910138.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/KEYWORDS/2026/03/30/19/20260330-192341494.parquet']
"
1774932621520,"Apply upsert to branch!
Generated merge query: 
        MERGE INTO glue_catalog.`cdl-catalog-datalakehouse`.`keywords`.branch_jr_eb2266dfcdbd11b6320f0cc79f1f00c795419bfcaee26999e0a98768d401a1ab t USING (
            
        SELECT *, TIMESTAMP '2026-03-31 04:50:19.979793' AS last_modified
        FROM (
            SELECT *,
                   ROW_NUMBER() OVER (
                       PARTITION BY kwdid, class
                       ORDER BY transact_seq DESC
                   ) AS rn
            FROM cdc_view
        )
        WHERE rn = 1
    
        ) s ON t.kwdid = s.kwdid and t.class = s.class
        WHEN MATCHED AND s.transact_seq > t.transact_seq AND s.op = 'D' THEN DELETE
        WHEN MATCHED AND s.transact_seq > t.transact_seq THEN UPDATE SET kwdid = s.kwdid, class = s.class, langcode = s.langcode, keyword = s.keyword, last_modified = s.last_modified, transact_seq = s.transact_seq
        WHEN NOT MATCHED THEN INSERT (kwdid, class, langcode, keyword, last_modified, transact_seq) VALUES (s.kwdid,"
1774932621520," s.class, s.langcode, s.keyword, s.last_modified, s.transact_seq)
    
"
1774932640364,"Evaluating data quality with ruleset for table: keywords
"
1774932640473,"Retrieved records by last_modified: 2026-03-31 04:50:19.979793
"
1774932640473,"Columns with type timestamp_ntz: []
Columns with type timestamp_ntz casted to timestamp.
Converting DataFrame to DynamicFrame for evaluation.
"
1774932641168,"Evaluating data quality...
"
1774932657860,"Data quality evaluation completed!
"
1774932661542,"Fast forward to main was successful.
"
1774932661626,"SNS Notification sent. Message ID: a1569345-2941-503f-92d2-f1007db4b817
"
1774932662891,"Populate updated AN/MID values to MFS_UPDATED_AN or MFS_UPDATED_MID tables.
Table keywords would require temp table population with Join query.
Found cdl-glue-job-mfs-replication-cdc-merge-utils.zip, extracting...
"
1774932662916,"Running SQL query from file for table keywords: MERGE INTO glue_catalog.`cdl-catalog-datalakehouse`.`MFS_UPDATED_AN` t
    USING (
        SELECT DISTINCT b.an
        FROM glue_catalog.`cdl-catalog-datalakehouse`.`KEYWORDS` as a
        INNER JOIN glue_catalog.`cdl-catalog-datalakehouse`.`ARTKWD` as b on a.kwdid = b.kwdid
        WHERE a.last_modified >= TIMESTAMP '2026-03-31 04:50:19'
    ) s
ON t.an = s.an
WHEN MATCHED THEN
    UPDATE SET t.last_modified = TIMESTAMP '2026-03-31 04:50:19'
WHEN NOT MATCHED THEN
    INSERT (an, last_modified) VALUES (s.an, TIMESTAMP '2026-03-31 04:50:19')
"
1774932729936,"Clean up environment
"
1774932730803,"Quality Gate for table keywords completed in 110.82 seconds.
[Batch 1, Attempt 1] Deleting 10 messages from SQS.
"
1774932730857,"[Batch 2, Attempt 1] Deleting 1 messages from SQS.
"
1774932730892,"Successfully published metrics!
Processing 19 messages for table sician
Set up merge environment.
"
1774932731831,"Executing CDC Merge to Branch! S3 URIs: ['s3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/SICIAN/2026/03/30/17/20260330-175543213.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/SICIAN/2026/03/30/16/20260330-160326767.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/SICIAN/2026/03/30/17/20260330-173428494.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/SICIAN/2026/03/30/18/20260330-180248631.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/SICIAN/2026/03/30/18/20260330-180405075.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/SICIAN/2026/03/30/18/20260330-180818396.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/SICIAN/2026/03/30/17/20260330-175705967.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/SICIAN/2026/03/30/17/20260330-175952614.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/SICIAN/2026/03/30/16/20260330-161102478.parquet', 's"
1774932731831,"3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/SICIAN/2026/03/30/18/20260330-181224722.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/SICIAN/2026/03/30/17/20260330-174015167.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/SICIAN/2026/03/30/17/20260330-174427550.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/SICIAN/2026/03/30/17/20260330-175419520.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/SICIAN/2026/03/30/18/20260330-181638976.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/SICIAN/2026/03/30/18/20260330-182038937.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/SICIAN/2026/03/30/18/20260330-181507256.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/SICIAN/2026/03/30/18/20260330-182458988.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/SICIAN/2026/03/30/18/20260330-182910174.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/SICIAN/2026/03/30/17/20260330-175130488.parquet']
"
1774932732418,"Apply upsert to branch!
Generated merge query: 
        MERGE INTO glue_catalog.`cdl-catalog-datalakehouse`.`sician`.branch_jr_eb2266dfcdbd11b6320f0cc79f1f00c795419bfcaee26999e0a98768d401a1ab t USING (
            
        SELECT *, TIMESTAMP '2026-03-31 04:52:10.892522' AS last_modified
        FROM (
            SELECT *,
                   ROW_NUMBER() OVER (
                       PARTITION BY an
                       ORDER BY transact_seq DESC
                   ) AS rn
            FROM cdc_view
        )
        WHERE rn = 1
    
        ) s ON t.an = s.an
        WHEN MATCHED AND s.transact_seq > t.transact_seq AND s.op = 'D' THEN DELETE
        WHEN MATCHED AND s.transact_seq > t.transact_seq THEN UPDATE SET an = s.an, sici = s.sici, last_modified = s.last_modified, transact_seq = s.transact_seq
        WHEN NOT MATCHED THEN INSERT (an, sici, last_modified, transact_seq) VALUES (s.an, s.sici, s.last_modified, s.transact_seq)
    
"
